"0","mod = obj$report() # runs the reporting from the negative log-likelihood once"
"0","(delta = mod$delta)"
"1"," state 1 "
"1"," state 2 "
"1","
"
"1","0.481525 "
"1","0.518475 "
"1","
"
"0","(Gamma = mod$Gamma)"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.8282951"
"1"," 0.1717049"
"1","
[2,]"
"1"," 0.1594681"
"1"," 0.8405319"
"1","
"
"0","(mu = mod$mu)"
"1","[1]"
"1"," 0.3037305"
"1"," 2.5048106"
"1","
"
"0","(sigma = mod$sigma)"
"1","[1]"
"1"," 0.2019904"
"1"," 1.4917139"
"1","
"
"0","(kappa = mod$kappa)"
"1","[1]"
"1"," 0.1015431"
"1"," 1.4947460"
"1","
"
