"0","# parameters"
"0","mu = c(4, 14)"
"0","sigma = c(3, 5)"
"0",""
"0","L = 48 # half-hourly data: 48 observations per day"
"0","beta = matrix(c(-1, 1, -1, -1, 1,"
"0","                -2, -1, 2, 2, -2), nrow = 2, byrow = TRUE)"
"0","Gamma = tpm_p(seq(1, 48, by = 1), L, beta, degree = 2)"
"0","Delta = stationary_p(Gamma)"
"0",""
"0","# having a look at the periodically stationary distribution"
"0","color = c(""orange"", ""deepskyblue"")"
"0","plot(Delta[,1], type = ""l"", lwd = 3, col = color[1], bty = ""n"", "
"0","     xlab = ""time of day"", ylab = ""Pr(state 1)"")"
